,brand,sub_brand,model,owner,kms,price,cc,location,updated_date
85,TVS,Scooty,2012,2nd,"16,000","14,000",,Chennai ,11-Oct-22
86,TVS,XL100,2013,1st,"25,000","15,000",,Chennai ,11-Oct-22
87,Hero,Honda,2010,1st,"59,000","20,000",,Chennai ,11-Oct-22
88,Hero,Honda,2009,1st,"60,000","22,000",,Chennai ,11-Oct-22
89,Yamaha,Fazer,2011,1st,"80,000","30,000",,Chennai ,11-Oct-22
90,TVS,Apache,2018,1st,"60,000","70,000",160,Chennai ,11-Oct-22
91,Bajaj,Avenger,2019,1st,"11,000","90,000",220,Chennai ,11-Oct-22
92,Royal,Enfield,2017,1st,"22,000","1,70,000",500,Chennai ,11-Oct-22
93,TVS,Apache,2018,2nd,"48,000","55,000",160,Chennai ,06-Oct-22
94,Aprilia,Storm,2020,1st,"13,000","85,000",125,Chennai ,06-Oct-22
95,Royal,Enfield,2021,1st,"4,800","2,05,000",350,Chennai ,06-Oct-22
96,Royal,Enfield,2022,1st,"2,150","3,75,000",650,Chennai ,06-Oct-22
97,Royal,Enfield,2013,1st,"15,000","1,20,000",500,Chennai ,06-Oct-22
98,TVS,Jive,2010,1st,"64,150","12,000",,Chennai ,06-Oct-22
99,Yamaha,Rx,2004,1st,"46,000","80,000",,Chennai ,06-Oct-22
100,Yamaha,FZ,2020,1st,"18,000","90,000",,Chennai ,06-Oct-22
101,TVS,Scooty,2010,1st,"2,45,311","14,000",,Chennai ,03-Oct-22
102,Honda,Activa,2016,1st,"76,900","40,000",,Chennai ,01-Oct-22
103,Honda,CB,2018,1st,"31,500","55,000",,Chennai ,01-Oct-22
104,TVS,Apache,2022,1st,"9,000","1,40,000",200,Chennai ,30-Sep-22
105,Yamaha,MT,2021,1st,"13,000","1,70,000",,Chennai ,30-Sep-22
106,Yamaha,FZ,2019,1st,"30,000","55,000",,Chennai ,28-Sep-22
107,TVS,Ntorq,2019,1st,"8,210","70,000",125,Chennai ,28-Sep-22
108,Jawa,Perak,2021,1st,"6,000","2,05,000",,Chennai ,26-Sep-22
109,Bajaj,Discover125,2012,1st,"65,000","20,000",,Chennai ,26-Sep-22
110,Hero,Honda,2011,1st,"36,000","25,000",,Chennai ,26-Sep-22
111,Bajaj,Avenger,2016,1st,"40,000","70,000",220,Chennai ,26-Sep-22
112,Yamaha,Ray,2014,1st,"5,000","40,000",,Chennai ,24-Sep-22
113,Royal,Enfield,2016,1st,"18,475","1,40,000",500,Chennai ,21-Sep-22
114,Honda,Activa,2019,1st,"24,750","72,000",,Chennai ,21-Sep-22
115,Honda,Activa,2019,1st,"24,750","68,000",,Chennai ,21-Sep-22
116,Yamaha,YZF,2018,1st,"31,000","85,000",,Chennai ,21-Sep-22
117,Royal,Enfield,2017,1st,"19,000","1,40,000",,Chennai ,20-Sep-22
118,Yezdi,Roadster,2022,1st,"2,500","2,00,000",,Chennai ,20-Sep-22
119,Bajaj,Pulsar,2019,1st,"16,000","60,000",150,Chennai ,19-Sep-22
120,Honda,CB,2019,1st,"13,000","75,000",,Chennai ,19-Sep-22
121,Yamaha,FZ,2014,1st,"39,000","60,000",,Chennai ,16-Sep-22
122,Bajaj,Pulsar,2017,1st,"21,000","80,000",220,Chennai ,16-Sep-22
123,TVS,Apache,2018,1st,"36,000","70,000",160,Chennai ,15-Sep-22
124,Benelli,TNT,2018,1st,"24,000","1,40,000",,Chennai ,14-Sep-22
125,Yamaha,Fazer,2016,1st,"79,361","50,000",,Chennai ,14-Sep-22
126,KTM,200,2017,1st,"25,000","1,20,000",200,Chennai ,14-Sep-22
127,Yezdi,Adventure,2022,1st,"3,200","2,30,000",,Chennai ,14-Sep-22
128,Bajaj,Pulsar,2019,2nd,"16,387","81,000",150,Chennai ,13-Sep-22
129,Royal,Enfield,2019,1st,"2,66,000","1,35,000",350,Chennai ,13-Sep-22
130,Honda,Activa,2014,1st,"24,000","35,000",,Chennai ,13-Sep-22
131,Suzuki,Gixxer,2016,1st,"18,000","60,000",,Chennai ,13-Sep-22
132,Royal,Enfield,2020,1st,"6,500","1,90,000",350,Chennai ,13-Sep-22
133,Royal,Enfield,2021,1st,"4,500","2,10,000",350,Chennai ,12-Sep-22
134,Royal,Enfield,2021,1st,"4,200","2,95,000",650,Chennai ,12-Sep-22
135,Yamaha,Fascino,2017,1st,"19,000","34,000",110,Chennai ,12-Sep-22
136,Yamaha,Ray,2018,1st,"4,900","50,000",,Chennai ,12-Sep-22
137,Bajaj,Pulsar,2020,1st,"20,134","90,000",150,Chennai ,12-Sep-22
138,Yamaha,Ray,2018,1st,"6,475","50,000",,Chennai ,10-Sep-22
139,Bajaj,Avenger,2014,1st,"15,000","50,000",220,Chennai ,10-Sep-22
